int32 0,int32 1,int32 2,empty 3,int32 4,int32 5,int32 6,int32 7,int32 8,int32 9,int32 10,int32 11,int32 12,empty 13,int32 14,int32 15,int32 16,int32 17,int32 18,empty 19,int32 20,int32 21,int32 22,int32 23,int32 24,empty 25,int32 26,int32 27,int32 28,int32 29,int32 30,empty 31,int32 32,int32 33,int32 34,int32 35,int32 36,empty 37,int32 38,int32 39,int32 40,int32 41,int32 42,empty 43,int32 44,int32 45,int32 46,int32 47,int32 48,empty 49,int32 50,int32 51,int32 52,int32 53,int32 54,empty 55,int32 56,int32 57,int32 58,int32 59,int32 60,empty 61,int32 62,int32 63,int32 64,int32 65,int32 66,empty 67,int32 68,int32 69,int32 70,int32 71
1390100,13901,0,,-1,0,0,0,0,0,0,0,21391,,20,0,0,0,30143,,30,0,0,0,30152,,25,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
4070200,40702,0,,-1,0,0,0,0,0,0,0,24071,,25,0,0,0,30223,,20,0,0,0,30163,,20,0,0,0,33021,,10,0,0,0,33041,,10,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
6700100,67001,0,,-1,0,0,0,0,0,0,0,26701,,25,0,0,0,30313,,20,0,0,0,30223,,20,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
7450300,74503,0,,-1,0,0,0,0,0,0,0,27451,,20,0,0,0,30156,,25,0,0,0,30313,,20,0,0,0,32201,,10,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
7540200,75402,0,,-1,0,0,0,0,0,0,0,27541,,25,0,0,0,27542,,25,0,0,0,30263,,20,0,0,0,32221,,10,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
8390500,83905,0,,-1,0,0,0,0,0,0,0,24496,,0,0,0,1,28931,,10,0,0,0,30333,,10,0,0,0,30336,,10,0,0,0,30303,,10,0,0,0,30306,,10,0,0,0,30283,,10,0,0,0,30323,,10,0,0,0,0,,0,0,0,0,10011,,0,0,0,0
8390501,83905,1,,-1,10,0,18,0,1,0,0,24496,,20,0,0,1,28931,,0,0,0,1,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,0,0,0,0
8390502,83905,2,,-1,20,0,18,0,2,0,0,24496,,0,0,0,1,28931,,20,3,0,1,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,0,0,0,0
8390503,83905,3,,-1,30,0,21,0,2,0,0,24496,,0,0,0,1,28931,,0,0,0,0,30333,,10,0,0,0,30336,,10,0,0,0,30303,,10,0,0,0,30306,,10,0,0,0,30283,,10,0,0,0,30323,,10,0,0,0,0,,0,0,0,0,10011,,0,0,0,0
8500100,85001,0,,-1,0,0,0,0,0,0,0,24681,,20,0,0,0,24682,,15,0,0,0,30223,,15,0,0,0,30246,,20,0,0,0,32011,,0,2,1,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,10011,,5,0,0,0
